2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
2017-12-06 16:12:35,444 INFO 32
2017-12-06 16:12:35,444 INFO Counter: 
2017-12-06 16:12:35,444 INFO 202
2017-12-06 16:12:35,444 INFO i = 
2017-12-06 16:12:35,444 INFO 27
2017-12-06 16:12:35,444 INFO Longitud de puntos: 
2017-12-06 16:12:35,444 INFO 32
2017-12-06 16:12:35,444 INFO Counter: 
2017-12-06 16:12:35,444 INFO 202
2017-12-06 16:12:35,444 INFO i = 
2017-12-06 16:12:35,444 INFO 28
2017-12-06 16:12:35,444 INFO Longitud de puntos: 
2017-12-06 16:12:35,444 INFO 32
2017-12-06 16:12:35,444 INFO Counter: 
2017-12-06 16:12:35,444 INFO 202
2017-12-06 16:12:35,444 INFO i = 
2017-12-06 16:12:35,444 INFO 29
2017-12-06 16:12:35,446 INFO Longitud de puntos: 
2017-12-06 16:12:35,446 INFO 32
2017-12-06 16:12:35,446 INFO Counter: 
2017-12-06 16:12:35,446 INFO 202
2017-12-06 16:12:35,446 INFO i = 
2017-12-06 16:12:35,446 INFO 30
2017-12-06 16:12:35,446 INFO Longitud de puntos: 
2017-12-06 16:12:35,446 INFO 32
2017-12-06 16:12:35,446 INFO Counter: 
2017-12-06 16:12:35,446 INFO 202
2017-12-06 16:12:35,446 INFO i = 
2017-12-06 16:12:35,446 INFO 31
2017-12-06 16:12:35,595 INFO Valor de contornos
2017-12-06 16:12:35,598 INFO [array([[[488, 137]],

       [[487, 138]],

       [[421, 138]],

       [[420, 139]],

       [[354, 139]],

       [[353, 140]],

       [[287, 140]],

       [[286, 141]],

       [[220, 141]],

       [[219, 142]],

       [[186, 142]],

       [[185, 143]],

       [[184, 143]],

       [[184, 144]],

       [[183, 145]],

       [[183, 157]],

       [[184, 158]],

       [[184, 183]],

       [[185, 184]],

       [[185, 208]],

       [[186, 209]],

       [[186, 233]],

       [[187, 234]],

       [[187, 259]],

       [[188, 260]],

       [[188, 284]],

       [[189, 285]],

       [[189, 310]],

       [[190, 311]],

       [[190, 323]],

       [[191, 324]],

       [[191, 325]],

       [[192, 325]],

       [[193, 326]],

       [[200, 326]],

       [[201, 325]],

       [[216, 325]],

       [[217, 324]],

       [[232, 324]],

       [[233, 323]],

       [[248, 323]],

       [[249, 322]],

       [[264, 322]],

       [[265, 321]],

       [[280, 321]],

       [[281, 320]],

       [[296, 320]],

       [[297, 319]],

       [[312, 319]],

       [[313, 318]],

       [[328, 318]],

       [[329, 317]],

       [[344, 317]],

       [[345, 316]],

       [[360, 316]],

       [[361, 315]],

       [[376, 315]],

       [[377, 314]],

       [[392, 314]],

       [[393, 313]],

       [[408, 313]],

       [[409, 312]],

       [[424, 312]],

       [[425, 311]],

       [[440, 311]],

       [[441, 310]],

       [[456, 310]],

       [[457, 309]],

       [[472, 309]],

       [[473, 308]],

       [[488, 308]],

       [[489, 307]],

       [[503, 307]],

       [[504, 306]],

       [[519, 306]],

       [[520, 305]],

       [[528, 305]],

       [[529, 304]],

       [[530, 304]],

       [[530, 303]],

       [[531, 302]],

       [[531, 291]],

       [[530, 290]],

       [[530, 268]],

       [[529, 267]],

       [[529, 245]],

       [[528, 244]],

       [[528, 222]],

       [[527, 221]],

       [[527, 198]],

       [[526, 197]],

       [[526, 175]],

       [[525, 174]],

       [[525, 152]],

       [[524, 151]],

       [[524, 140]],

       [[523, 139]],

       [[523, 138]],

       [[522, 138]],

       [[521, 137]]])]
2017-12-06 16:12:35,598 INFO Longitud de contornos: 
2017-12-06 16:12:35,598 INFO 1
2017-12-06 16:12:35,598 INFO Valor de c: 
2017-12-06 16:12:35,601 INFO [[[488 137]]

 [[487 138]]

 [[421 138]]

 [[420 139]]

 [[354 139]]

 [[353 140]]

 [[287 140]]

 [[286 141]]

 [[220 141]]

 [[219 142]]

 [[186 142]]

 [[185 143]]

 [[184 143]]

 [[184 144]]

 [[183 145]]

 [[183 157]]

 [[184 158]]

 [[184 183]]

 [[185 184]]

 [[185 208]]

 [[186 209]]

 [[186 233]]

 [[187 234]]

 [[187 259]]

 [[188 260]]

 [[188 284]]

 [[189 285]]

 [[189 310]]

 [[190 311]]

 [[190 323]]

 [[191 324]]

 [[191 325]]

 [[192 325]]

 [[193 326]]

 [[200 326]]

 [[201 325]]

 [[216 325]]

 [[217 324]]

 [[232 324]]

 [[233 323]]

 [[248 323]]

 [[249 322]]

 [[264 322]]

 [[265 321]]

 [[280 321]]

 [[281 320]]

 [[296 320]]

 [[297 319]]

 [[312 319]]

 [[313 318]]

 [[328 318]]

 [[329 317]]

 [[344 317]]

 [[345 316]]

 [[360 316]]

 [[361 315]]

 [[376 315]]

 [[377 314]]

 [[392 314]]

 [[393 313]]

 [[408 313]]

 [[409 312]]

 [[424 312]]

 [[425 311]]

 [[440 311]]

 [[441 310]]

 [[456 310]]

 [[457 309]]

 [[472 309]]

 [[473 308]]

 [[488 308]]

 [[489 307]]

 [[503 307]]

 [[504 306]]

 [[519 306]]

 [[520 305]]

 [[528 305]]

 [[529 304]]

 [[530 304]]

 [[530 303]]

 [[531 302]]

 [[531 291]]

 [[530 290]]

 [[530 268]]

 [[529 267]]

 [[529 245]]

 [[528 244]]

 [[528 222]]

 [[527 221]]

 [[527 198]]

 [[526 197]]

 [[526 175]]

 [[525 174]]

 [[525 152]]

 [[524 151]]

 [[524 140]]

 [[523 139]]

 [[523 138]]

 [[522 138]]

 [[521 137]]]
2017-12-06 16:12:35,601 INFO Valor de M: 
2017-12-06 16:12:35,601 INFO {'mu02': 156212224.52025795, 'mu03': 88965027.52185059, 'm11': 4830978925.0, 'nu02': 0.043265280032440775, 'm12': 1150513042660.2666, 'mu21': -106755636.30206299, 'mu20': 581731829.0732708, 'nu20': 0.16111921180262745, 'm30': 3294793008886.3003, 'nu21': -0.0001206205879381186, 'mu11': -16203979.256302834, 'mu12': -804149597.3682938, 'nu11': -0.004487931097049881, 'nu12': -0.0009085890036785864, 'm02': 3269524102.0, 'm03': 815425274762.3, 'm00': 60088.0, 'm01': 13677451.666666666, 'mu30': 1822773994.0878906, 'nu30': 0.0020595078485888367, 'nu03': 0.00010051941328187418, 'm10': 21294721.666666664, 'm20': 8128416206.333333, 'm21': 1838628122082.4333}
2017-12-06 16:12:35,601 INFO Valor de center: 
2017-12-06 16:12:35,601 INFO (354, 227)
2017-12-06 16:12:35,601 INFO Valor de radio: 
2017-12-06 16:12:35,601 INFO 190.939178467
2017-12-06 16:12:35,601 INFO puntos: 
2017-12-06 16:12:35,601 INFO None
2017-12-06 16:12:35,601 INFO Longitud de puntos: 
2017-12-06 16:12:35,601 INFO 32
2017-12-06 16:12:35,601 INFO Counter: 
2017-12-06 16:12:35,601 INFO 203
2017-12-06 16:12:35,601 INFO i = 
2017-12-06 16:12:35,601 INFO 1
2017-12-06 16:12:35,601 INFO Longitud de puntos: 
2017-12-06 16:12:35,601 INFO 32
2017-12-06 16:12:35,601 INFO Counter: 
2017-12-06 16:12:35,601 INFO 203
2017-12-06 16:12:35,601 INFO i = 
2017-12-06 16:12:35,601 INFO 2
2017-12-06 16:12:35,601 INFO Longitud de puntos: 
2017-12-06 16:12:35,602 INFO 32
2017-12-06 16:12:35,602 INFO Counter: 
2017-12-06 16:12:35,602 INFO 203
2017-12-06 16:12:35,602 INFO i = 
2017-12-06 16:12:35,602 INFO 3
2017-12-06 16:12:35,602 INFO Longitud de puntos: 
2017-12-06 16:12:35,602 INFO 32
2017-12-06 16:12:35,602 INFO Counter: 
2017-12-06 16:12:35,602 INFO 203
2017-12-06 16:12:35,602 INFO i = 
2017-12-06 16:12:35,602 INFO 4
2017-12-06 16:12:35,602 INFO Longitud de puntos: 
2017-12-06 16:12:35,602 INFO 32
2017-12-06 16:12:35,602 INFO Counter: 
2017-12-06 16:12:35,602 INFO 203
2017-12-06 16:12:35,602 INFO i = 
2017-12-06 16:12:35,602 INFO 5
2017-12-06 16:12:35,602 INFO Longitud de puntos: 
2017-12-06 16:12:35,602 INFO 32
2017-12-06 16:12:35,604 INFO Counter: 
2017-12-06 16:12:35,604 INFO 203
2017-12-06 16:12:35,604 INFO i = 
2017-12-06 16:12:35,604 INFO 6
2017-12-06 16:12:35,604 INFO Longitud de puntos: 
2017-12-06 16:12:35,604 INFO 32
2017-12-06 16:12:35,604 INFO Counter: 
2017-12-06 16:12:35,604 INFO 203
2017-12-06 16:12:35,604 INFO i = 
2017-12-06 16:12:35,604 INFO 7
2017-12-06 16:12:35,604 INFO Longitud de puntos: 
2017-12-06 16:12:35,604 INFO 32
2017-12-06 16:12:35,604 INFO Counter: 
2017-12-06 16:12:35,604 INFO 203
2017-12-06 16:12:35,604 INFO i = 
2017-12-06 16:12:35,604 INFO 8
2017-12-06 16:12:35,604 INFO Longitud de puntos: 
2017-12-06 16:12:35,604 INFO 32
2017-12-06 16:12:35,604 INFO Counter: 
2017-12-06 16:12:35,604 INFO 203
2017-12-06 16:12:35,604 INFO i = 
2017-12-06 16:12:35,604 INFO 9
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 10
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 11
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 12
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 13
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 14
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 15
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,605 INFO 203
2017-12-06 16:12:35,605 INFO i = 
2017-12-06 16:12:35,605 INFO 16
2017-12-06 16:12:35,605 INFO Longitud de puntos: 
2017-12-06 16:12:35,605 INFO 32
2017-12-06 16:12:35,605 INFO Counter: 
2017-12-06 16:12:35,607 INFO 203
2017-12-06 16:12:35,607 INFO i = 
2017-12-06 16:12:35,607 INFO 17
2017-12-06 16:12:35,607 INFO Longitud de puntos: 
2017-12-06 16:12:35,607 INFO 32
2017-12-06 16:12:35,607 INFO Counter: 
2017-12-06 16:12:35,607 INFO 203
2017-12-06 16:12:35,607 INFO i = 
2017-12-06 16:12:35,607 INFO 18
2017-12-06 16:12:35,607 INFO Longitud de puntos: 
2017-12-06 16:12:35,607 INFO 32
2017-12-06 16:12:35,607 INFO Counter: 
2017-12-06 16:12:35,607 INFO 203
2017-12-06 16:12:35,607 INFO i = 
2017-12-06 16:12:35,607 INFO 19
2017-12-06 16:12:35,607 INFO Longitud de puntos: 
2017-12-06 16:12:35,607 INFO 32
2017-12-06 16:12:35,607 INFO Counter: 
2017-12-06 16:12:35,607 INFO 203
2017-12-06 16:12:35,607 INFO i = 
2017-12-06 16:12:35,607 INFO 20
2017-12-06 16:12:35,607 INFO Longitud de puntos: 
2017-12-06 16:12:35,607 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 21
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 22
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 23
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 24
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 25
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 26
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,608 INFO 27
2017-12-06 16:12:35,608 INFO Longitud de puntos: 
2017-12-06 16:12:35,608 INFO 32
2017-12-06 16:12:35,608 INFO Counter: 
2017-12-06 16:12:35,608 INFO 203
2017-12-06 16:12:35,608 INFO i = 
2017-12-06 16:12:35,609 INFO 28
2017-12-06 16:12:35,609 INFO Longitud de puntos: 
2017-12-06 16:12:35,609 INFO 32
2017-12-06 16:12:35,609 INFO Counter: 
2017-12-06 16:12:35,609 INFO 203
2017-12-06 16:12:35,609 INFO i = 
2017-12-06 16:12:35,609 INFO 29
2017-12-06 16:12:35,609 INFO Longitud de puntos: 
2017-12-06 16:12:35,609 INFO 32
2017-12-06 16:12:35,609 INFO Counter: 
2017-12-06 16:12:35,609 INFO 203
2017-12-06 16:12:35,609 INFO i = 
2017-12-06 16:12:35,609 INFO 30
2017-12-06 16:12:35,609 INFO Longitud de puntos: 
2017-12-06 16:12:35,609 INFO 32
2017-12-06 16:12:35,609 INFO Counter: 
2017-12-06 16:12:35,609 INFO 203
2017-12-06 16:12:35,609 INFO i = 
2017-12-06 16:12:35,609 INFO 31
2017-12-06 16:12:35,759 INFO Valor de contornos
2017-12-06 16:12:35,762 INFO [array([[[482, 138]],

       [[481, 139]],

       [[398, 139]],

       [[397, 140]],

       [[314, 140]],

       [[313, 141]],

       [[230, 141]],

       [[229, 142]],

       [[188, 142]],

       [[187, 143]],

       [[186, 143]],

       [[186, 144]],

       [[185, 145]],

       [[185, 155]],

       [[186, 156]],

       [[186, 178]],

       [[187, 179]],

       [[187, 200]],

       [[188, 201]],

       [[188, 222]],

       [[189, 223]],

       [[189, 244]],

       [[190, 245]],

       [[190, 266]],

       [[191, 267]],

       [[191, 288]],

       [[192, 289]],

       [[192, 310]],

       [[193, 311]],

       [[193, 322]],

       [[194, 323]],

       [[194, 324]],

       [[195, 324]],

       [[196, 325]],

       [[204, 325]],

       [[205, 324]],

       [[222, 324]],

       [[223, 323]],

       [[239, 323]],

       [[240, 322]],

       [[257, 322]],

       [[258, 321]],

       [[274, 321]],

       [[275, 320]],

       [[292, 320]],

       [[293, 319]],

       [[309, 319]],

       [[310, 318]],

       [[327, 318]],

       [[328, 317]],

       [[344, 317]],

       [[345, 316]],

       [[362, 316]],

       [[363, 315]],

       [[379, 315]],

       [[380, 314]],

       [[397, 314]],

       [[398, 313]],

       [[415, 313]],

       [[416, 312]],

       [[432, 312]],

       [[433, 311]],

       [[450, 311]],

       [[451, 310]],

       [[467, 310]],

       [[468, 309]],

       [[485, 309]],

       [[486, 308]],

       [[502, 308]],

       [[503, 307]],

       [[520, 307]],

       [[521, 306]],

       [[529, 306]],

       [[530, 305]],

       [[531, 305]],

       [[531, 304]],

       [[532, 303]],

       [[532, 290]],

       [[531, 289]],

       [[531, 263]],

       [[530, 262]],

       [[530, 236]],

       [[529, 235]],

       [[529, 209]],

       [[528, 208]],

       [[528, 182]],

       [[527, 181]],

       [[527, 155]],

       [[526, 154]],

       [[526, 141]],

       [[525, 140]],

       [[525, 139]],

       [[524, 139]],

       [[523, 138]]])]
2017-12-06 16:12:35,763 INFO Longitud de contornos: 
2017-12-06 16:12:35,763 INFO 1
2017-12-06 16:12:35,763 INFO Valor de c: 
2017-12-06 16:12:35,766 INFO [[[482 138]]

 [[481 139]]

 [[398 139]]

 [[397 140]]

 [[314 140]]

 [[313 141]]

 [[230 141]]

 [[229 142]]

 [[188 142]]

 [[187 143]]

 [[186 143]]

 [[186 144]]

 [[185 145]]

 [[185 155]]

 [[186 156]]

 [[186 178]]

 [[187 179]]

 [[187 200]]

 [[188 201]]

 [[188 222]]

 [[189 223]]

 [[189 244]]

 [[190 245]]

 [[190 266]]

 [[191 267]]

 [[191 288]]

 [[192 289]]

 [[192 310]]

 [[193 311]]

 [[193 322]]

 [[194 323]]

 [[194 324]]

 [[195 324]]

 [[196 325]]

 [[204 325]]

 [[205 324]]

 [[222 324]]

 [[223 323]]

 [[239 323]]

 [[240 322]]

 [[257 322]]

 [[258 321]]

 [[274 321]]

 [[275 320]]

 [[292 320]]

 [[293 319]]

 [[309 319]]

 [[310 318]]

 [[327 318]]

 [[328 317]]

 [[344 317]]

 [[345 316]]

 [[362 316]]

 [[363 315]]

 [[379 315]]

 [[380 314]]

 [[397 314]]

 [[398 313]]

 [[415 313]]

 [[416 312]]

 [[432 312]]

 [[433 311]]

 [[450 311]]

 [[451 310]]

 [[467 310]]

 [[468 309]]

 [[485 309]]

 [[486 308]]

 [[502 308]]

 [[503 307]]

 [[520 307]]

 [[521 306]]

 [[529 306]]

 [[530 305]]

 [[531 305]]

 [[531 304]]

 [[532 303]]

 [[532 290]]

 [[531 289]]

 [[531 263]]

 [[530 262]]

 [[530 236]]

 [[529 235]]

 [[529 209]]

 [[528 208]]

 [[528 182]]

 [[527 181]]

 [[527 155]]

 [[526 154]]

 [[526 141]]

 [[525 140]]

 [[525 139]]

 [[524 139]]

 [[523 138]]]
2017-12-06 16:12:35,766 INFO Valor de M: 
2017-12-06 16:12:35,766 INFO {'mu02': 154186729.70449162, 'mu03': 88909231.30395508, 'm11': 4837393854.708333, 'nu02': 0.0432141140347387, 'm12': 1152974004787.3, 'mu21': -189860085.44630432, 'mu20': 574990299.1499147, 'nu20': 0.16115327437033705, 'm30': 3324110777368.6504, 'nu21': -0.0002177243198696581, 'mu11': -13468624.10696888, 'mu12': -741235591.4723358, 'nu11': -0.003774868687889608, 'nu12': -0.0008500207646969615, 'm02': 3253033371.9166665, 'm03': 811267133286.6001, 'm00': 59732.5, 'm01': 13605214.333333332, 'mu30': 1688416142.6015625, 'nu30': 0.0019362113708141307, 'nu03': 0.00010195772255281337, 'm10': 21297286.166666664, 'm20': 8168417630.416666, 'm21': 1850718478628.7}
2017-12-06 16:12:35,766 INFO Valor de center: 
2017-12-06 16:12:35,766 INFO (356, 227)
2017-12-06 16:12:35,766 INFO Valor de radio: 
2017-12-06 16:12:35,766 INFO 190.652420044
2017-12-06 16:12:35,766 INFO puntos: 
2017-12-06 16:12:35,766 INFO None
2017-12-06 16:12:35,766 INFO Longitud de puntos: 
2017-12-06 16:12:35,766 INFO 32
2017-12-06 16:12:35,766 INFO Counter: 
2017-12-06 16:12:35,766 INFO 204
2017-12-06 16:12:35,767 INFO i = 
2017-12-06 16:12:35,767 INFO 1
2017-12-06 16:12:35,767 INFO Longitud de puntos: 
2017-12-06 16:12:35,767 INFO 32
2017-12-06 16:12:35,767 INFO Counter: 
2017-12-06 16:12:35,767 INFO 204
2017-12-06 16:12:35,767 INFO i = 
2017-12-06 16:12:35,767 INFO 2
2017-12-06 16:12:35,767 INFO Longitud de puntos: 
2017-12-06 16:12:35,767 INFO 32
2017-12-06 16:12:35,767 INFO Counter: 
2017-12-06 16:12:35,769 INFO 204
2017-12-06 16:12:35,769 INFO i = 
2017-12-06 16:12:35,769 INFO 3
2017-12-06 16:12:35,769 INFO Longitud de puntos: 
2017-12-06 16:12:35,769 INFO 32
2017-12-06 16:12:35,769 INFO Counter: 
2017-12-06 16:12:35,769 INFO 204
2017-12-06 16:12:35,769 INFO i = 
2017-12-06 16:12:35,769 INFO 4
2017-12-06 16:12:35,769 INFO Longitud de puntos: 
2017-12-06 16:12:35,769 INFO 32
2017-12-06 16:12:35,769 INFO Counter: 
2017-12-06 16:12:35,769 INFO 204
2017-12-06 16:12:35,769 INFO i = 
2017-12-06 16:12:35,769 INFO 5
2017-12-06 16:12:35,769 INFO Longitud de puntos: 
2017-12-06 16:12:35,769 INFO 32
2017-12-06 16:12:35,769 INFO Counter: 
2017-12-06 16:12:35,769 INFO 204
2017-12-06 16:12:35,769 INFO i = 
2017-12-06 16:12:35,769 INFO 6
2017-12-06 16:12:35,769 INFO Longitud de puntos: 
2017-12-06 16:12:35,769 INFO 32
2017-12-06 16:12:35,769 INFO Counter: 
2017-12-06 16:12:35,770 INFO 204
2017-12-06 16:12:35,770 INFO i = 
2017-12-06 16:12:35,770 INFO 7
2017-12-06 16:12:35,770 INFO Longitud de puntos: 
2017-12-06 16:12:35,770 INFO 32
2017-12-06 16:12:35,770 INFO Counter: 
2017-12-06 16:12:35,770 INFO 204
2017-12-06 16:12:35,770 INFO i = 
2017-12-06 16:12:35,770 INFO 8
2017-12-06 16:12:35,770 INFO Longitud de puntos: 
2017-12-06 16:12:35,770 INFO 32
2017-12-06 16:12:35,770 INFO Counter: 
2017-12-06 16:12:35,772 INFO 204
2017-12-06 16:12:35,772 INFO i = 
2017-12-06 16:12:35,772 INFO 9
2017-12-06 16:12:35,772 INFO Longitud de puntos: 
2017-12-06 16:12:35,772 INFO 32
2017-12-06 16:12:35,772 INFO Counter: 
2017-12-06 16:12:35,772 INFO 204
2017-12-06 16:12:35,772 INFO i = 
2017-12-06 16:12:35,772 INFO 10
2017-12-06 16:12:35,772 INFO Longitud de puntos: 
2017-12-06 16:12:35,772 INFO 32
2017-12-06 16:12:35,772 INFO Counter: 
2017-12-06 16:12:35,772 INFO 204
2017-12-06 16:12:35,772 INFO i = 
2017-12-06 16:12:35,772 INFO 11
2017-12-06 16:12:35,772 INFO Longitud de puntos: 
2017-12-06 16:12:35,772 INFO 32
2017-12-06 16:12:35,772 INFO Counter: 
2017-12-06 16:12:35,772 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 12
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 13
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 14
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 15
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 16
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 17
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 18
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,773 INFO 32
2017-12-06 16:12:35,773 INFO Counter: 
2017-12-06 16:12:35,773 INFO 204
2017-12-06 16:12:35,773 INFO i = 
2017-12-06 16:12:35,773 INFO 19
2017-12-06 16:12:35,773 INFO Longitud de puntos: 
2017-12-06 16:12:35,775 INFO 32
2017-12-06 16:12:35,775 INFO Counter: 
2017-12-06 16:12:35,775 INFO 204
2017-12-06 16:12:35,775 INFO i = 
2017-12-06 16:12:35,775 INFO 20
2017-12-06 16:12:35,775 INFO Longitud de puntos: 
2017-12-06 16:12:35,775 INFO 32
2017-12-06 16:12:35,775 INFO Counter: 
2017-12-06 16:12:35,775 INFO 204
2017-12-06 16:12:35,775 INFO i = 
2017-12-06 16:12:35,775 INFO 21
2017-12-06 16:12:35,775 INFO Longitud de puntos: 
2017-12-06 16:12:35,775 INFO 32
2017-12-06 16:12:35,775 INFO Counter: 
2017-12-06 16:12:35,775 INFO 204
2017-12-06 16:12:35,775 INFO i = 
2017-12-06 16:12:35,775 INFO 22
2017-12-06 16:12:35,775 INFO Longitud de puntos: 
2017-12-06 16:12:35,775 INFO 32
2017-12-06 16:12:35,775 INFO Counter: 
2017-12-06 16:12:35,775 INFO 204
2017-12-06 16:12:35,775 INFO i = 
2017-12-06 16:12:35,775 INFO 23
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 24
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
2017-12-06 16:12:35,776 INFO 204
2017-12-06 16:12:35,776 INFO i = 
2017-12-06 16:12:35,776 INFO 25
2017-12-06 16:12:35,776 INFO Longitud de puntos: 
2017-12-06 16:12:35,776 INFO 32
2017-12-06 16:12:35,776 INFO Counter: 
